id,invoice_id,item_id
1114,ML00335,ML01111
1115,ML00335,ML01112
1116,ML00335,ML01113
1117,ML00335,ML01114
1118,ML00335,ML01115
1119,ML00336,ML01116
1120,ML00336,ML01117
1121,ML00336,ML01118
1122,ML00337,ML01119
1123,ML00338,ML01120
1124,ML00339,ML01121
1125,ML00340,ML01122
1126,ML00341,ML01123
1127,ML00342,ML01124
1128,ML00342,ML01125
1129,ML00342,ML01126
1130,ML00342,ML01127
1131,ML00342,ML01128
1132,ML00342,ML01129
1133,ML00342,ML01130
1134,ML00342,ML01131
1135,ML00342,ML01132
1136,ML00342,ML01133
1137,ML00342,ML01134
1138,ML00342,ML01135
1139,ML00343,ML01136
1140,ML00344,ML01137
1141,ML00345,ML01138
1142,ML00346,ML01139
1143,ML00346,ML01140
1144,ML00347,ML01141
1145,ML00348,ML01142
1146,ML00349,ML01143
1147,ML00350,ML01144
1148,ML00350,ML01145
1149,ML00350,ML01146
1150,ML00351,ML01147
1151,ML00352,ML01148
1152,ML00353,ML01149
1153,ML00353,ML01150
1154,ML00353,ML01151
1155,ML00354,ML01152
1156,ML00355,ML01153
1157,ML00356,ML01154
1158,ML00357,ML01155
1159,ML00358,ML01156
1160,ML00358,ML01157
1161,ML00359,ML01158
1162,ML00359,ML01159
1163,ML00359,ML01160
1164,ML00359,ML01161
1165,ML00360,ML01162
1166,ML00361,ML01163
1167,ML00362,ML01164
1168,ML00363,ML01165
1169,ML00364,ML01167
1170,ML00365,ML01168
1171,ML00366,ML01169
1172,ML00366,ML01170
1173,ML00366,ML01171
1174,ML00366,ML01172
1175,ML00366,ML01173
1176,ML00366,ML01174
1177,ML00366,ML01175
1178,ML00366,ML01176
1179,ML00367,ML01177
1180,ML00367,ML01178
1181,ML00368,ML01179
1182,ML00369,ML01180
1183,ML00369,ML01181
1184,ML00369,ML01182
1185,ML00370,ML01183
1186,ML00370,ML01184
1187,ML00371,ML01186
1188,ML00371,ML01187
1189,ML00372,ML01188
1190,ML00372,ML01189
1191,ML00372,ML01190
1192,ML00373,ML01191
1193,ML00374,ML01192
1194,ML00375,ML01210
1195,ML00375,ML01211
1196,ML00375,ML01212
1197,ML00375,ML01213
1198,ML00375,ML01214
1199,ML00376,ML01215
1200,ML00376,ML01216
1201,ML00376,ML01217
1202,ML00377,ML01228
1203,ML00262,ML01229
1204,ML00378,ML01230
1205,ML00378,ML01231
1206,ML00379,ML01232
1207,ML00379,ML01233
1208,ML00379,ML01234
1209,ML00379,ML01235
1210,ML00379,ML01236
1211,ML00379,ML01237
1212,ML00379,ML01238
1213,ML00379,ML01239
1214,ML00379,ML01240
1215,ML00379,ML01241
1216,ML00379,ML01242
1217,ML00379,ML01243
1218,ML00379,ML01244
1219,ML00379,ML01245
1220,ML00379,ML01246
1221,ML00379,ML01247
1222,ML00379,ML01248
1224,ML00380,ML01250
1225,ML00380,ML01251
1226,ML00381,ML01252
1227,ML00382,ML01253
1228,ML00382,ML01254
1229,ML00382,ML01255
1230,ML00383,ML01256
1231,ML00267,ML01257
1232,ML00384,ML01258
1233,ML00384,ML01259
1234,ML00384,ML01260
1235,ML00384,ML01261
1236,ML00384,ML01262
1237,ML00384,ML01263
1238,ML00384,ML01264
1239,ML00385,ML01265
1240,ML00385,ML01266
1241,ML00385,ML01267
1242,ML00385,ML01268
1243,ML00385,ML01269
1244,ML00385,ML01270
1245,ML00385,ML01271
1246,ML00385,ML01272
1247,ML00385,ML01273
1248,ML00385,ML01274
1249,ML00386,ML01282
1250,ML00386,ML01283
1251,ML00387,ML01284
1252,ML00387,ML01285
1253,ML00388,ML01287
1254,ML00388,ML01288
1255,ML00388,ML01289
1256,ML00388,ML01290
1257,ML00388,ML01291
1258,ML00388,ML01292
1259,ML00388,ML01293
1260,ML00388,ML01294
1261,ML00388,ML01295
1262,ML00388,ML01296
1263,ML00388,ML01297
1264,ML00388,ML01298
1265,ML00388,ML01299
1266,ML00388,ML01300
1267,ML00388,ML01301
1268,ML00388,ML01302
1269,ML00388,ML01303
1270,ML00388,ML01304
1271,ML00388,ML01305
1272,ML00388,ML01306
1273,ML00388,ML01307
1274,ML00388,ML01308
1275,ML00388,ML01309
1276,ML00388,ML01310
1277,ML00388,ML01311
1278,ML00388,ML01312
1279,ML00388,ML01313
1280,ML00388,ML01314
1281,ML00388,ML01315
1282,ML00388,ML01316
1283,ML00388,ML01317
1284,ML00388,ML01318
1285,ML00388,ML01319
1286,ML00388,ML01320
1287,ML00389,ML01321
1288,ML00389,ML01322
1289,ML00389,ML01323
1290,ML00389,ML01324
1291,ML00389,ML01325
1292,ML00389,ML01326
1293,ML00389,ML01327
1294,ML00389,ML01328
1295,ML00389,ML01329
1296,ML00389,ML01330
1297,ML00389,ML01331
1298,ML00389,ML01332
1299,ML00389,ML01333
1300,ML00389,ML01334
1301,ML00389,ML01335
1302,ML00389,ML01336
1303,ML00389,ML01337
1304,ML00389,ML01338
1305,ML00389,ML01339
1306,ML00389,ML01340
1307,ML00389,ML01341
1308,ML00389,ML01342
1309,ML00389,ML01343
1310,ML00389,ML01344
1311,ML00389,ML01345
1312,ML00389,ML01346
1313,ML00389,ML01347
1314,ML00389,ML01348
1315,ML00389,ML01349
1316,ML00389,ML01350
1317,ML00389,ML01351
1318,ML00389,ML01352
1319,ML00389,ML01353
1320,ML00389,ML01354
1321,ML00389,ML01355
1322,ML00390,ML01346
1323,ML00390,ML01321
1324,ML00390,ML01322
1325,ML00390,ML01336
1326,ML00390,ML01324
1327,ML00390,ML01328
1328,ML00390,ML01332
1329,ML00390,ML01329
1330,ML00390,ML01355
1331,ML00390,ML01342
1332,ML00390,ML01347
1333,ML00390,ML01341
1334,ML00390,ML01338
1335,ML00390,ML01350
1336,ML00390,ML01335
1337,ML00390,ML01348
1338,ML00390,ML01327
1339,ML00390,ML01340
1340,ML00390,ML01354
1341,ML00390,ML01353
1342,ML00390,ML01345
1343,ML00390,ML01339
1344,ML00390,ML01323
1345,ML00390,ML01351
1346,ML00390,ML01343
1347,ML00390,ML01333
1348,ML00390,ML01334
1349,ML00390,ML01331
1350,ML00390,ML01337
1351,ML00390,ML01352
1352,ML00390,ML01349
1353,ML00390,ML01325
1354,ML00390,ML01326
1355,ML00390,ML01344
1356,ML00390,ML01330
1357,ML00390,ML01356
1358,ML00270,ML01357
1359,ML00391,ML01358
1360,ML00392,ML01359
1361,ML00392,ML01360
1362,ML00392,ML01361
1363,ML00393,ML01362
1364,ML00394,ML01364
1365,ML00395,ML01365
1366,ML00396,ML01366
1367,ML00396,ML01367
1368,ML00396,ML01368
1369,ML00396,ML01369
1370,ML00396,ML01370
1371,ML00396,ML01371
1372,ML00396,ML01372
1373,ML00396,ML01373
1374,ML00396,ML01374
1375,ML00397,ML01375
1376,ML00397,ML01376
1377,ML00397,ML01377
1378,ML00397,ML01378
1379,ML00397,ML01379
1380,ML00398,ML01380
1382,ML00399,ML01382
1383,ML00399,ML01383
1384,ML00400,ML01384
1385,ML00400,ML01385
1386,ML00400,ML01386
1387,ML00400,ML01387
1388,ML00401,ML01389
1389,ML00401,ML01390
1390,ML00401,ML01391
1391,ML00401,ML01392
1392,ML00401,ML01393
1393,ML00402,ML01394
1394,ML00403,ML01395
1395,ML00403,ML01396
1396,ML00359,ML01397
1397,ML00359,ML01363
1398,ML00404,ML01399
1399,ML00405,ML01400
1400,ML00405,ML01401
1401,ML00406,ML01402
1402,ML00406,ML01403
1403,ML00409,ML01405
1404,ML00286,ML01162
1405,ML00410,ML01197
1406,ML00410,ML01206
1407,ML00410,ML01202
1408,ML00410,ML01194
1409,ML00410,ML01200
1410,ML00410,ML01193
1411,ML00410,ML01203
1412,ML00410,ML01195
1413,ML00410,ML01208
1414,ML00410,ML01205
1415,ML00410,ML01204
1416,ML00410,ML01209
1417,ML00410,ML01198
1418,ML00410,ML01207
1419,ML00410,ML01199
1420,ML00410,ML01201
1421,ML00410,ML01196
1422,ML00411,ML01408
1423,ML00412,ML01409
1424,ML00413,ML01410
1425,ML00413,ML01411
1426,ML00414,ML01412
1427,ML00415,ML01413
1428,ML00416,ML01414
1429,ML00417,ML01417
1430,ML00361,ML01416
1431,ML00361,ML01415
1432,ML00418,ML01418
1433,ML00418,ML01419
1434,ML00418,ML01420
1435,ML00418,ML01421
1436,ML00419,ML01422
1437,ML00388,ML01428
1438,ML00388,ML01430
1439,ML00388,ML01427
1440,ML00388,ML01425
1441,ML00388,ML01431
1442,ML00388,ML01429
1443,ML00388,ML01433
1444,ML00420,ML01434
1445,ML00421,ML01435
1446,ML00422,ML01436
1447,ML00422,ML01442
1448,ML00422,ML01437
1449,ML00422,ML01443
1450,ML00422,ML01438
1451,ML00422,ML01441
1452,ML00422,ML01440
1453,ML00422,ML01439
1454,ML00422,ML01446
1455,ML00422,ML01444
1456,ML00422,ML01445
1457,ML00423,ML01447
1458,ML00423,ML01448
1459,ML00423,ML01449
1460,ML00424,ML01450
1461,ML00425,ML01451
1462,ML00426,ML01452
1463,ML00427,ML01453
1464,ML00427,ML01454
1465,ML00427,ML01455
1466,ML00428,ML01456
1467,ML00429,ML01221
1468,ML00429,ML01225
1469,ML00429,ML01224
1470,ML00429,ML01227
1471,ML00429,ML01226
1472,ML00429,ML01222
1473,ML00429,ML01219
1474,ML00429,ML01223
1475,ML00429,ML01218
1476,ML00429,ML01220
1477,ML00430,ML01457
1478,ML00431,ML01458
1479,ML00432,ML01459
1480,ML00433,ML01460
1481,ML00434,ML01461
1482,ML00435,ML01462
1483,ML00436,ML01463
1484,ML00436,ML01464
1485,ML00436,ML01465
1486,ML00436,ML01466
1487,ML00436,ML01467
1488,ML00436,ML01468
1489,ML00436,ML01469
1490,ML00436,ML01470
1491,ML00436,ML01471
1492,ML00436,ML01472
1493,ML00436,ML01473
1494,ML00436,ML01474
1495,ML00436,ML01475
1496,ML00436,ML01476
1497,ML00436,ML01477
1498,ML00436,ML01478
1499,ML00436,ML01479
1500,ML00436,ML01480
1501,ML00436,ML01481
1502,ML00436,ML01482
1503,ML00436,ML01483
1504,ML00436,ML01484
1505,ML00436,ML01485
1506,ML00436,ML01486
1507,ML00436,ML01487
1508,ML00436,ML01488
1509,ML00436,ML01489
1510,ML00436,ML01490
1511,ML00436,ML01491
1512,ML00436,ML01492
1513,ML00436,ML01493
1514,ML00436,ML01494
1515,ML00436,ML01495
1516,ML00436,ML01496
1517,ML00436,ML01497
1518,ML00436,ML01498
1519,ML00437,ML01499
1520,ML00437,ML01500
1521,ML00438,ML01501
1522,ML00439,ML01502
1523,ML00440,ML01503
1524,ML00441,ML01504
1525,ML00441,ML01505
1526,ML00441,ML01506
1527,ML00441,ML01507
1528,ML00442,ML01508
1529,ML00443,ML01509
1530,ML00443,ML01510
1531,ML00444,ML01511
1532,ML00445,ML01512
1533,ML00446,ML01513
1534,ML447,ML01514
1535,ML448,ML01515
1536,ML449,ML01516
1537,ML450,ML01519
1538,ML451,ML01520
1539,ML452,ML01521
1540,ML453,ML01522
1541,ML453,ML01523
1542,ML454,ML01524
1543,ML454,ML01525
1544,ML454,ML01526
1545,ML455,ML01527
1546,ML00437,ML01528
1547,ML0456,ML01529
1548,ML0456,ML01530
1549,ML0456,ML01531
1550,ML0457,ML01532
1551,ML0458,ML01533
1552,ML0458,ML01534
1553,ML0458,ML01535
1554,ML0459,ML01536
1555,ML0460,ML01538
1556,ML0461,ML01539
1557,ML0462,ML01540
1558,ML0463,ML01541
1559,ML0464,ML01542
1560,ML0465,ML01543
1561,ML0466,ML01544
1562,ML0466,ML01545
1563,ML0466,ML01546
1564,ML0466,ML01547
1565,ML0466,ML01548
1566,ML0467,ML01549
1567,ML0468,ML01550
1568,ML0468,ML01551
1569,ML0468,ML01552
1570,ML0468,ML01553
1571,ML0468,ML01554
1572,ML0469,ML01555
1573,ML0470,ML01556
1574,ML0470,ML01557
1575,ML0472,ML01558
1576,ML0472,ML01559
1577,ML0472,ML01560
1578,ML0472,ML01561
1579,ML0472,ML01562
1580,ML0472,ML01563
1581,ML0472,ML01564
1582,ML0472,ML01565
1583,ML0472,ML01566
1584,ML0472,ML01567
1585,ML0472,ML01568
1586,ML0473,ML01569
1587,ML0473,ML01570
1588,ML0473,ML01571
1589,ML0473,ML01572
1590,ML0473,ML01573
1591,ML0473,ML01574
1592,ML0473,ML01575
1593,ML0473,ML01576
1594,ML0473,ML01577
1595,ML0473,ML01578
1596,ML0473,ML01579
1597,ML0473,ML01580
1598,ML0473,ML01581
1599,ML0473,ML01582
1600,ML0473,ML01583
1601,ML0473,ML01584
1602,ML0473,ML01585
1603,ML0473,ML01586
1604,ML0473,ML01587
1605,ML0473,ML01588
1606,ML0473,ML01589
1607,ML0473,ML01590
1608,ML0473,ML01591
1609,ML0474,ML01592
1610,ML0474,ML01593
1611,ML0475,ML01594
1612,ML0476,ML01595
1613,ML00438,ML01596
1614,ML00438,ML01597
1615,ML00438,ML01600
1616,ML0477,ML01601
1617,ML0478,ML01602
1618,ML0479,ML01603
1619,ML0479,ML01604
1620,ML0480,ML01605
1621,ML0480,ML01606
1622,ML0480,ML01607
1623,ML0480,ML01608
1624,ML0480,ML01609
1625,ML0480,ML01610
1626,ML0481,ML01611
1627,ML0481,ML01612
1628,ML0482,ML01613
1629,ML0482,ML01614
1630,ML0483,ML01615
1631,ML0484,ML01616
1632,ML0485,ML01617
1633,ML0486,ML01618
1634,ML0487,ML01619
1637,ML0487,ML01621
1638,ML0487,ML01620
1639,ML0488,ML01622
1640,ML00388,ML01648
1641,ML00388,ML01640
1642,ML00388,ML01631
1643,ML00388,ML01643
1644,ML00388,ML01641
1645,ML00388,ML01635
1646,ML00388,ML01632
1647,ML00388,ML01626
1648,ML00388,ML01645
1649,ML00388,ML01638
1650,ML00388,ML01627
1651,ML00388,ML01629
1652,ML00388,ML01639
1653,ML00388,ML01647
1654,ML00388,ML01650
1655,ML00388,ML01644
1656,ML00388,ML01652
1657,ML00388,ML01630
1658,ML00388,ML01636
1659,ML00388,ML01651
1660,ML00388,ML01649
1661,ML00388,ML01642
1662,ML00388,ML01634
1663,ML00388,ML01646
1664,ML00388,ML01628
1665,ML00388,ML01633
1666,ML00388,ML01637
1667,ML00388,ML01625
1668,ML00388,ML01624
1669,ML00388,ML01623
1670,ML00388,ML01658
1671,ML00388,ML01655
1672,ML00388,ML01654
1673,ML00388,ML01660
1674,ML00388,ML01657
1675,ML00388,ML01659
1676,ML00388,ML01653
1677,ML00388,ML01656
1679,ML00388,ML01423
1680,ML00388,ML01424
1681,ML0489,ML01662
1682,ML0490,ML01663
1683,ML0490,ML01664
1684,ML0491,ML01665
1685,ML0491,ML01666
1686,ML0492,ML01667
1687,ML0492,ML01668
1688,ML0492,ML01669
1689,ML0492,ML01670
1696,ML0493,ML01677
1697,ML0493,ML01678
1698,ML0493,ML01679
1699,ML0493,ML01680
1700,ML0494,ML01681
1701,ML0495,ML01682
1702,ML0496,ML01683
1703,ML0497,ML01685
1704,ML0498,ML01686
1705,ML0499,ML01688
1706,ML0500,ML01689
1707,ML0500,ML01690
1708,ML0500,ML01691
1709,ML0501,ML01692
1710,ML0502,ML01693
1711,ML0503,ML01694
1712,ML0503,ML01695
1713,ML0503,ML01696
1714,ML0503,ML01697
1715,ML0503,ML01698
1716,ML0503,ML01699
1717,ML0504,ML01700
1718,ML0504,ML01701
1719,ML0504,ML01702
1720,ML0504,ML01703
1721,ML0505,ML01704
1722,ML00331,ML01705
1723,ML0506,ML01706
1724,ML0506,ML01707
1725,ML0506,ML01708
1726,ML0506,ML01709
1727,ML0506,ML01710
1728,ML0506,ML01711
1729,ML0506,ML01712
1730,ML0506,ML01713
1731,ML0506,ML01714
1732,ML0506,ML01715
1733,ML0506,ML01716
1734,ML0506,ML01717
1735,ML0506,ML01718
1736,ML0506,ML01719
1737,ML0480,ML01723
1738,ML0480,ML01733
1739,ML0480,ML01727
1740,ML0480,ML01730
1741,ML0480,ML01734
1742,ML0480,ML01724
1743,ML0480,ML01729
1744,ML0480,ML01725
1745,ML0480,ML01731
1746,ML0480,ML01726
1747,ML0480,ML01728
1748,ML0480,ML01732
1749,ML0480,ML01722
1750,ML0507,ML01735
1751,ML0507,ML01736
1753,ML0508,ML01738
1754,ML0501,ML01739
1755,ML0509,ML01740
1756,ML0480,ML01741
1757,ML0510,ML01742
1758,ML0510,ML01743
1759,ML0510,ML01744
1760,ML0510,ML01745
1761,ML0511,ML01746
1762,ML0512,ML01747
1763,ML00390,ML01749
1764,ML00390,ML01748
1765,ML0513,ML01750
1766,ML0513,ML01751
1767,ML0514,ML01752
1768,ML0515,ML01753
1769,ML0515,ML01754
1770,ML0515,ML01755
1771,ML0516,ML01756
1772,ML0516,ML01757
1773,ML0517,ML01758
1774,ML0517,ML01759
1775,ML0517,ML01760
1776,ML00186,ML01761
1777,ML0518,ML01762
1778,ML0518,ML01763
1779,ML0518,ML01764
1780,ML0519,ML01765
1781,ML0519,ML01766
1782,ML0519,ML01767
1783,ML0520,ML01768
1784,ML0520,ML01769
1787,ML0521,ML01795
1788,ML0521,ML01794
1789,ML0523,ML01796
1790,ML0524,ML01797
1791,ML0524,ML01798
1792,ML0524,ML01799
1793,ML0524,ML01800
1794,ML0524,ML01801
1795,ML0524,ML01802
1796,ML0525,ML01803
1797,ML0526,ML01804
1798,ML0526,ML01805
1799,ML0527,ML01820
1800,ML0529,ML01822
1801,ML0529,ML01823
1802,ML0529,ML01824
1803,ML0529,ML01825
1804,ML0529,ML01826
1805,ML0529,ML01827
1806,ML0529,ML01828
1807,ML0529,ML01829
1808,ML0529,ML01830
1809,ML0530,ML01831
1810,ML0530,ML01832
1811,ML0530,ML01833
1814,ML0531,ML01023
1815,ML0531,ML01025
1816,ML0531,ML01026
1817,ML0531,ML01024
1822,ML0533,ML01834
1823,ML0534,ML01851
1824,ML0534,ML01852
1825,ML0534,ML01853
1826,ML0535,ML01854
1827,ML0535,ML01855
1848,ML0537,ML01889
1849,ML0538,ML01899
1850,ML0539,ML01900
1851,ML0539,ML01901
1852,ML0539,ML01902
1853,ML0539,ML01903
1854,ML0539,ML01904
1855,ML0539,ML01905
1856,ML0539,ML01906
1857,ML0539,ML01907
1858,ML0539,ML01908
1859,ML0540,ML01909
1860,ML0540,ML01910
1861,ML0541,ML01911
1862,ML0541,ML01912
1863,ML0541,ML01913
1864,ML0541,ML01914
1865,ML0541,ML01915
1866,ML0541,ML01916
1867,ML0541,ML01917
1868,ML0541,ML01918
1869,ML0541,ML01919
1870,ML0541,ML01920
1871,ML0541,ML01921
1872,ML0541,ML01922
1873,ML0541,ML01923
1874,ML0541,ML01924
1875,ML0541,ML01925
1876,ML0541,ML01926
1877,ML0524,ML01927
1878,ML0542,ML01928
1879,ML0543,ML01930
1880,ML0543,ML01931
1881,ML0543,ML01932
1882,ML0543,ML01933
1883,ML0543,ML01934
1884,ML0543,ML01935
1885,ML0543,ML01936
1886,ML0543,ML01937
1887,ML0543,ML01938
1888,ML0543,ML01939
1889,ML0543,ML01940
1890,ML0543,ML01941
1891,ML0543,ML01942
1892,ML0543,ML01943
1893,ML0543,ML01944
1894,ML0543,ML01945
1895,ML0543,ML01946
1896,ML0543,ML01947
1897,ML0543,ML01948
1898,ML0544,ML01950
1899,ML0545,ML01951
1901,ML0546,ML01969
1902,ML0547,ML01970
1903,ML0548,ML01973
1904,ML0548,ML01974
1905,ML0549,ML01975
1906,ML0550,ML01976
1907,ML0551,ML01977
1908,ML0551,ML01978
1909,ML0551,ML01979
1910,ML0552,ML01980
1911,ML0552,ML01981
1912,ML0552,ML01982
1913,ML0552,ML01983
1914,ML0552,ML01984
1915,ML0552,ML01985
1916,ML0552,ML01986
1917,ML0552,ML01987
1918,ML0552,ML01988
1919,ML0552,ML01989
1920,ML0552,ML01990
1921,ML0552,ML01991
1922,ML0552,ML01992
1924,ML0553,ML01994
1925,ML0554,ML01995
1926,ML0555,ML01996
1927,ML0555,ML01997
1928,ML0555,ML01998
1929,ML0556,ML02035
1930,ML0556,ML02036
1931,ML0556,ML02037
1932,ML0556,ML02038
1933,ML0556,ML02039
1934,ML0556,ML02040
1935,ML0556,ML02041
1936,ML0556,ML02042
1937,ML0556,ML02043
1938,ML0556,ML02044
1939,ML0556,ML02045
1940,ML0556,ML02046
1941,ML0556,ML02047
1943,ML0557,ML02049
1944,ML0558,ML02053
1945,ML0559,ML02080
1946,ML0560,ML02081
1947,ML0560,ML02082
1948,ML0561,ML02085
1949,ML0562,ML02087
1950,ML0563,ML02089
1951,ML0564,ML02090
1952,ML0564,ML02091
1953,ML0564,ML02092
1954,ML0564,ML02093
1955,ML0564,ML02094
1956,ML0564,ML02095
1957,ML0564,ML02096
1958,ML0565,ML02097
1959,ML0566,ML02098
1960,ML0567,ML02099
1961,ML0568,ML02100
1962,ML0569,ML02102
1963,ML0570,ML02103
1964,ML0491,ML02106
1965,ML0491,ML02105
1966,ML0491,ML02104
1967,ML0571,ML02107
1968,ML0572,ML02108
1969,ML0572,ML02109
1970,ML0572,ML02110
1971,ML0572,ML02111
1972,ML0572,ML02112
1973,ML0572,ML02113
1974,ML0572,ML02114
1975,ML0573,ML02115
1976,ML0573,ML02116
1977,ML0573,ML02117
1978,ML0573,ML02118
1979,ML0573,ML02119
1980,ML0573,ML02120
1981,ML0574,ML02121
1982,ML0574,ML02122
1983,ML0575,ML02123
1984,ML0575,ML02124
1985,ML0575,ML02125
1986,ML0575,ML02126
1987,ML0575,ML02127
1988,ML0575,ML02128
1989,ML0576,ML02129
1990,ML0576,ML02130
1991,ML0577,ML02131
1992,ML0577,ML02132
1993,ML0577,ML02133
1994,ML0577,ML02134
1995,ML0577,ML02135
1996,ML0577,ML02136
1997,ML0577,ML02137
1998,ML0577,ML02138
1999,ML0577,ML02139
2000,ML0577,ML02140
2001,ML0577,ML02141
2002,ML0577,ML02142
2003,ML0577,ML02143
2004,ML0577,ML02144
2005,ML0577,ML02145
2006,ML0577,ML02146
2007,ML0577,ML02147
2008,ML0577,ML02148
2009,ML0577,ML02149
2010,ML0577,ML02150
2011,ML0577,ML02151
2012,ML0578,ML02152
2013,ML0578,ML02153
2014,ML0578,ML02154
2015,ML0578,ML02155
2016,ML0578,ML02156
2017,ML0578,ML02157
2018,ML0578,ML02158
2019,ML0578,ML02159
2021,ML0578,ML02161
2022,ML0578,ML02162
2023,ML0578,ML02163
2024,ML0578,ML02164
2025,ML0478,ML00670
2026,ML0478,ML02166
2027,ML0478,ML02167
2028,ML0535,ML01601
2029,ML0579,ML02168
2030,ML0579,ML02169
2031,ML0579,ML02170
2032,ML0580,ML02171
2033,ML0581,ML02172
2034,ML0582,ML02173
2035,ML0582,ML02174
2036,ML0582,ML02175
2037,ML0582,ML02176
2038,ML0582,ML02177
2039,ML0582,ML02178
2040,ML0582,ML02179
2041,ML0582,ML02180
2042,ML0582,ML02181
2043,ML0583,ML02182
2044,ML0583,ML02183
2045,ML0583,ML02184
2046,ML0583,ML02185
2047,ML0584,ML02186
2048,ML0584,ML02187
2049,ML0584,ML02188
2050,ML0584,ML02189
2051,ML0584,ML02190
2052,ML0585,ML02191
2053,ML0585,ML02192
2054,ML0585,ML02193
2055,ML0586,ML02194
2056,ML0586,ML02195
2057,ML0586,ML02196
2058,ML0586,ML02197
2059,ML0587,ML02198
2060,ML0588,ML02199
2061,ML0588,ML02200
2062,ML0589,ML02201
2063,ML0589,ML02202
2064,ML0589,ML02203
2065,ML0589,ML02204
2066,ML0589,ML02205
2067,ML0590,ML02206
2068,ML0591,ML02207
2069,ML0592,ML02208
2070,ML0593,ML02209
2071,ML0593,ML02213
2072,ML0593,ML02214
2073,ML0593,ML02210
2074,ML0593,ML02211
2075,ML0593,ML02212
2076,ML0594,ML02215
2077,ML0595,ML02216
2078,ML0595,ML02217
2079,ML0595,ML02218
2080,ML0595,ML02219
2081,ML0596,ML02220
2082,ML0596,ML02221
2083,ML0596,ML02222
2084,ML0597,ML02223
2085,ML0597,ML02224
2086,ML0598,ML02225
2087,ML0599,ML02226
2088,ML0600,ML02227
2089,ML0601,ML02228
2090,ML0601,ML02229
2091,ML0601,ML02230
2092,ML0602,ML02231
2093,ML0603,ML02232
2094,ML0603,ML02233
2095,ML0603,ML02234
2096,ML0604,ML02235
2097,ML0604,ML02236
2098,ML0604,ML02237
2099,ML0605,ML02238
2100,ML0605,ML02239
2101,ML0605,ML02240
2102,ML0605,ML02241
2103,ML0606,ML02242
2104,ML0606,ML02243
2105,ML0606,ML02244
2106,ML0606,ML02245
2107,ML0606,ML02246
2108,ML0607,ML02247
2109,ML0510,ML02249
2110,ML0510,ML02250
2111,ML0510,ML02248
2112,ML0510,ML02251
2113,ML0524,ML02252
2114,ML0524,ML02253
2115,ML0608,ML02254
2116,ML0608,ML02255
2117,ML0544,ML02256
2118,ML0544,ML02257
2119,ML0544,ML02258
2120,ML0610,ML02259
2121,ML0610,ML02260
2122,ML0610,ML02261
2123,ML0610,ML02262
2124,ML0611,ML02263
2125,ML0611,ML02264
2126,ML0611,ML02265
2127,ML0612,ML02266
2128,ML0613,ML02267
2129,ML0614,ML02268
2130,ML0614,ML02269
2131,ML00433,ML02270
2132,ML00433,ML02271
2137,ML0615,ML02272
2148,ML0617,ML02273
2154,ML0619,ML02276
2155,ML0619,ML02277
2156,ML0619,ML02278
2157,ML0620,ML02279
2158,ML0620,ML02280
2159,ML0621,ML02285
2160,ML0621,ML02286
2161,ML0621,ML02287
2162,ML0621,ML02288
2163,ML0621,ML02289
2164,ML0622,ML02300
2165,ML0623,ML02301
2166,ML0625,ML02302
2167,ML0625,ML02303
2168,ML0625,ML02304
2169,ML0625,ML02305
2170,ML0625,ML02306
2171,ML0625,ML02307
2172,ML0625,ML02308
2173,ML0625,ML02309
2174,ML0625,ML02310
2175,ML0625,ML02311
2176,ML0626,ML02312
2177,ML0626,ML02313
2178,ML0626,ML02314
2179,ML0626,ML02315
2180,ML0626,ML02316
2181,ML0626,ML02317
2182,ML0626,ML02318
2183,ML0626,ML02319
2184,ML0626,ML02320
2185,ML0626,ML02321
2186,ML0626,ML02322
2187,ML0626,ML02323
2188,ML0626,ML02324
2189,ML0626,ML02325
2190,ML0626,ML02326
2191,ML0626,ML02327
2192,ML0626,ML02328
2193,ML0626,ML02329
2194,ML0626,ML02330
2195,ML0626,ML02331
2196,ML0626,ML02332
2197,ML0627,ML02333
2198,ML0627,ML02334
2199,ML0590,ML02335
2200,ML0628,ML02336
2201,ML0487,ML01049
2202,ML0487,ML01050